submission_ID,city_id,date
1,C001,2019-01-01
2,C001,2019-01-02
3,C001,2019-01-03
4,C001,2019-01-04
5,C001,2019-01-05
6,C001,2019-01-06
7,C001,2019-01-07
8,C002,2019-01-01
9,C002,2019-01-02
10,C002,2019-01-03
11,C002,2019-01-04
12,C002,2019-01-05
13,C002,2019-01-06
14,C002,2019-01-07
15,C003,2019-01-01
16,C003,2019-01-02
17,C003,2019-01-03
18,C003,2019-01-04
19,C003,2019-01-05
20,C003,2019-01-06
21,C003,2019-01-07
22,C004,2019-01-01
23,C004,2019-01-02
24,C004,2019-01-03
25,C004,2019-01-04
26,C004,2019-01-05
27,C004,2019-01-06
28,C004,2019-01-07
29,C005,2019-01-01
30,C005,2019-01-02
31,C005,2019-01-03
32,C005,2019-01-04
33,C005,2019-01-05
34,C005,2019-01-06
35,C005,2019-01-07
36,C007,2019-01-01
37,C007,2019-01-02
38,C007,2019-01-03
39,C007,2019-01-04
40,C007,2019-01-05
41,C007,2019-01-06
42,C007,2019-01-07
43,C008,2019-01-01
44,C008,2019-01-02
45,C008,2019-01-03
46,C008,2019-01-04
47,C008,2019-01-05
48,C008,2019-01-06
49,C008,2019-01-07
50,C009,2019-01-01
51,C009,2019-01-02
52,C009,2019-01-03
53,C009,2019-01-04
54,C009,2019-01-05
55,C009,2019-01-06
56,C009,2019-01-07
57,C010,2019-01-01
58,C010,2019-01-02
59,C010,2019-01-03
60,C010,2019-01-04
61,C010,2019-01-05
62,C010,2019-01-06
63,C010,2019-01-07
64,C011,2019-01-01
65,C011,2019-01-02
66,C011,2019-01-03
67,C011,2019-01-04
68,C011,2019-01-05
69,C011,2019-01-06
70,C011,2019-01-07
71,C012,2019-01-01
72,C012,2019-01-02
73,C012,2019-01-03
74,C012,2019-01-04
75,C012,2019-01-05
76,C012,2019-01-06
77,C012,2019-01-07
78,C013,2019-01-01
79,C013,2019-01-02
80,C013,2019-01-03
81,C013,2019-01-04
82,C013,2019-01-05
83,C013,2019-01-06
84,C013,2019-01-07
85,C014,2019-01-01
86,C014,2019-01-02
87,C014,2019-01-03
88,C014,2019-01-04
89,C014,2019-01-05
90,C014,2019-01-06
91,C014,2019-01-07
92,C015,2019-01-01
93,C015,2019-01-02
94,C015,2019-01-03
95,C015,2019-01-04
96,C015,2019-01-05
97,C015,2019-01-06
98,C015,2019-01-07
99,C016,2019-01-01
100,C016,2019-01-02
101,C016,2019-01-03
102,C016,2019-01-04
103,C016,2019-01-05
104,C016,2019-01-06
105,C016,2019-01-07
106,C017,2019-01-01
107,C017,2019-01-02
108,C017,2019-01-03
109,C017,2019-01-04
110,C017,2019-01-05
111,C017,2019-01-06
112,C017,2019-01-07
113,C018,2019-01-01
114,C018,2019-01-02
